./WEB-INF/src/com/infinitecampus/adhoc/AdHocReport.java,"['465', '868', '869', '875']",.java
./WEB-INF/src/com/infinitecampus/adhoc/ObjectModel.java,"['184', '186', '1588', '1796']",.java
./WEB-INF/src/com/infinitecampus/adhoc/UserAccountRowImporter.java,"['219', '232']",.java
./WEB-INF/src/com/infinitecampus/appFramework/Navigation.java,"['16', '61', '73', '74']",.java
./WEB-INF/src/com/infinitecampus/assessment/Test.java,"['77', '734', '813', '929']",.java
./WEB-INF/src/com/infinitecampus/assessment/TestScore.java,"['573', '775']",.java
./WEB-INF/src/com/infinitecampus/attendance/PeriodAttendance.java,['80'],.java
./WEB-INF/src/com/infinitecampus/attendance/PeriodDetailBatch.java,['48'],.java
./WEB-INF/src/com/infinitecampus/audit/AuditFilter.java,"['62', '123', '125', '127']",.java
./WEB-INF/src/com/infinitecampus/behavior/BehaviorIncident.java,"['544', '1062', '1064', '1119', '1124', '1125', '1613', '1614', '1615', '1616', '1618', '1621']",.java
./WEB-INF/src/com/infinitecampus/behavior/BehaviorPreference.java,['44'],.java
./WEB-INF/src/com/infinitecampus/behavior/BehaviorRole.java,"['60', '266', '269', '270']",.java
./WEB-INF/src/com/infinitecampus/calendar/Calendar.java,"['190', '435', '1191']",.java
./WEB-INF/src/com/infinitecampus/calendar/Period.java,['119'],.java
./WEB-INF/src/com/infinitecampus/calendar/SchoolYear.java,"['67', '185']",.java
./WEB-INF/src/com/infinitecampus/campusLearning/LearningDetailReport.java,['56'],.java
./WEB-INF/src/com/infinitecampus/census/Address.java,['113'],.java
./WEB-INF/src/com/infinitecampus/census/CensusContactSummary.java,"['843', '898']",.java
./WEB-INF/src/com/infinitecampus/census/CensusWizard.java,"['554', '585', '605']",.java
./WEB-INF/src/com/infinitecampus/census/Contact.java,"['163', '164']",.java
./WEB-INF/src/com/infinitecampus/census/Household.java,['73'],.java
./WEB-INF/src/com/infinitecampus/census/HouseholdLocation.java,['58'],.java
./WEB-INF/src/com/infinitecampus/census/RelatedPair.java,"['41', '49', '50', '143', '171', '195', '332', '333', '364', '413', '444']",.java
./WEB-INF/src/com/infinitecampus/census/RelationshipType.java,['42'],.java
./WEB-INF/src/com/infinitecampus/census/SearchAddress.java,['28'],.java
./WEB-INF/src/com/infinitecampus/census/StudentContact.java,['41'],.java
./WEB-INF/src/com/infinitecampus/core/Identity.java,"['195', '196', '197']",.java
./WEB-INF/src/com/infinitecampus/core/PersonHeader.java,['57'],.java
./WEB-INF/src/com/infinitecampus/core/RaceEthnicity.java,['35'],.java
./WEB-INF/src/com/infinitecampus/core/Student.java,['794'],.java
./WEB-INF/src/com/infinitecampus/curriculum/Course.java,"['155', '265', '266', '268', '1513', '2297', '2354']",.java
./WEB-INF/src/com/infinitecampus/curriculum/CourseCatalog.java,['95'],.java
./WEB-INF/src/com/infinitecampus/curriculum/CourseMaster.java,['115'],.java
./WEB-INF/src/com/infinitecampus/curriculum/ScoreGroup.java,['96'],.java
./WEB-INF/src/com/infinitecampus/custom/CustomTab.java,"['39', '86', '123', '147']",.java
./WEB-INF/src/com/infinitecampus/dataConversion/dataHealthCheck/CampusReport.java,"['60', '63']",.java
./WEB-INF/src/com/infinitecampus/dataService/broker/CampusDataServiceBroker.java,"['445', '446']",.java
./WEB-INF/src/com/infinitecampus/dataUtility/Locale.java,"['126', '152']",.java
./WEB-INF/src/com/infinitecampus/dataUtility/TranslationEditor.java,['17'],.java
./WEB-INF/src/com/infinitecampus/dataUtility/TranslationExport.java,['21'],.java
./WEB-INF/src/com/infinitecampus/dataUtility/TranslationExportHelper.java,['12'],.java
./WEB-INF/src/com/infinitecampus/dataUtility/TranslationLocaleMessage.java,['18'],.java
./WEB-INF/src/com/infinitecampus/dataUtility/TranslationsImport.java,"['24', '25']",.java
./WEB-INF/src/com/infinitecampus/discussion/consumingSystem/ForumSystemCI.java,['124'],.java
./WEB-INF/src/com/infinitecampus/discussion/Forum.java,"['31', '192', '439']",.java
./WEB-INF/src/com/infinitecampus/discussion/ForumPost.java,['423'],.java
./WEB-INF/src/com/infinitecampus/discussion/ForumThread.java,['126'],.java
./WEB-INF/src/com/infinitecampus/fees/FeeAssignment.java,"['156', '168', '186', '187', '238', '239', '241', '291', '314', '315', '316', '474', '484', '545', '548', '565', '567', '584', '585', '586', '591', '612', '677', '881', '1953', '1954', '1956']",.java
./WEB-INF/src/com/infinitecampus/fees/FeeBillingReport.java,"['44', '46', '97', '118', '163', '249', '289', '290', '292', '319', '320', '321', '481', '491', '527', '530', '547', '549', '558', '570', '594']",.java
./WEB-INF/src/com/infinitecampus/fees/FeeTransaction.java,"['149', '171', '195', '196', '197', '200', '216', '220']",.java
./WEB-INF/src/com/infinitecampus/finance/payments/onlinepayments/OnlinePaymentTransactionHandler.java,"['29', '30', '31', '41', '59', '136']",.java
./WEB-INF/src/com/infinitecampus/finance/payments/onlinepayments/pcdo/OLPSettings.java,['35'],.java
./WEB-INF/src/com/infinitecampus/finance/payments/onlinepayments/PortalOnlinePayment.java,"['18', '19', '20', '54', '56', '73', '77', '83', '86', '87', '88', '91', '97', '98', '100', '101', '104', '105', '107', '108', '109', '113', '120', '123', '125', '155', '210', '272', '275', '385', '439', '480', '499', '502']",.java
./WEB-INF/src/com/infinitecampus/finance/payments/onlinepayments/PortalOnlineTransaction.java,"['17', '34', '36', '39', '42', '43', '44', '50', '54', '62', '101', '120', '242', '267', '308', '342', '354', '402', '405', '424', '465', '468']",.java
./WEB-INF/src/com/infinitecampus/finance/payments/onlinepayments/recurringPayments/RecurringFeePayment.java,"['8', '63', '64', '65', '66', '173', '174', '231']",.java
./WEB-INF/src/com/infinitecampus/finance/payments/onlinepayments/recurringPayments/RecurringPaymentHandler.java,['108'],.java
./WEB-INF/src/com/infinitecampus/finance/payments/onlinepayments/recurringPayments/RecurringPOSPayment.java,"['7', '63', '64', '65', '66', '217', '218', '246']",.java
./WEB-INF/src/com/infinitecampus/finance/payments/paymentvendor/Transaction.java,['12'],.java
./WEB-INF/src/com/infinitecampus/finance/payments/pcdo/OLPEntity.java,['24'],.java
./WEB-INF/src/com/infinitecampus/finance/payments/pcdo/PaymentClientAccount.java,['50'],.java
./WEB-INF/src/com/infinitecampus/finance/payments/pcdo/PaymentReconciliationReport.java,['41'],.java
./WEB-INF/src/com/infinitecampus/fram/FRAMLetterReport.java,"['19', '186', '187', '188', '202', '282']",.java
./WEB-INF/src/com/infinitecampus/fram/FRAMLetterTemplate.java,"['185', '186', '187', '211', '262']",.java
./WEB-INF/src/com/infinitecampus/fram/FRAMPermission.java,['31'],.java
./WEB-INF/src/com/infinitecampus/fram/FreeReducedIncomeGuide.java,['23'],.java
./WEB-INF/src/com/infinitecampus/fram/FreeReducedPreference.java,"['26', '203']",.java
./WEB-INF/src/com/infinitecampus/fram/FreeReducedPreferenceNondirectSave.java,['19'],.java
./WEB-INF/src/com/infinitecampus/fram/FreeReducedSchoolYearPreference.java,['22'],.java
./WEB-INF/src/com/infinitecampus/fram/household/HouseholdManager.java,"['1739', '1741']",.java
./WEB-INF/src/com/infinitecampus/fram/OnlineMealBenefitApplication.java,"['339', '341']",.java
./WEB-INF/src/com/infinitecampus/g3/messaging/campusLearning/CampusLearningMessagingService.java,['97'],.java
./WEB-INF/src/com/infinitecampus/g3/messaging/events/assignment/AssignmentScorePushNotificationEvent.java,"['125', '136', '150', '238', '265']",.java
./WEB-INF/src/com/infinitecampus/g3/messaging/events/attendance/AttendancePushNotificationEvent.java,['43'],.java
./WEB-INF/src/com/infinitecampus/g3/messaging/events/attendance/TeacherAttendancePushNotificationEvent.java,"['42', '43', '44']",.java
./WEB-INF/src/com/infinitecampus/g3/messaging/events/framework/G3PushNotificationEvent.java,['68'],.java
./WEB-INF/src/com/infinitecampus/g3/messaging/events/framework/G3PushNotificationFilter.java,"['107', '172']",.java
./WEB-INF/src/com/infinitecampus/g3/messaging/events/grading/GradingPushNotificationEvent.java,['111'],.java
./WEB-INF/src/com/infinitecampus/g3/messaging/services/G3PushNotificationServiceConfig.java,['31'],.java
./WEB-INF/src/com/infinitecampus/grading/Grades.java,"['37', '38', '60', '73', '75', '80', '83', '85', '86', '117', '120', '121', '136', '139', '142', '154', '180', '236', '389', '426', '464', '495', '504', '508', '550', '560']",.java
./WEB-INF/src/com/infinitecampus/grading/GradingDetail.java,"['40', '46', '52', '56', '59', '77', '543']",.java
./WEB-INF/src/com/infinitecampus/grading/ReportCard.java,"['102', '104', '105', '108', '362', '395', '414', '525', '543']",.java
./WEB-INF/src/com/infinitecampus/hr/HRUtil.java,"['163', '168', '170', '171', '260']",.java
./WEB-INF/src/com/infinitecampus/instructionalManagement/IMLearningObjectSchedulingSet.java,"['55', '77', '105', '214', '216', '217', '253', '255', '275', '288']",.java
./WEB-INF/src/com/infinitecampus/instructionalManagement/IMLearningObjectSection.java,['33'],.java
./WEB-INF/src/com/infinitecampus/instructionalManagement/onlineAssessment/delivery/ItemFeedback.java,['16'],.java
./WEB-INF/src/com/infinitecampus/learnerPlanning/EvalType.java,"['76', '78', '79']",.java
./WEB-INF/src/com/infinitecampus/learnerPlanning/Evaluation.java,"['738', '739', '766', '768']",.java
./WEB-INF/src/com/infinitecampus/learnerPlanning/Plan.java,"['806', '812', '817', '861', '871', '873', '875', '948']",.java
./WEB-INF/src/com/infinitecampus/learnerPlanning/PlanAttribute.java,"['70', '89', '115']",.java
./WEB-INF/src/com/infinitecampus/learnerPlanning/PlanProgressReport.java,"['151', '152', '170', '171']",.java
./WEB-INF/src/com/infinitecampus/learnerPlanning/PlanType.java,"['79', '82', '83']",.java
./WEB-INF/src/com/infinitecampus/messenger/CustomObjectModel.java,"['178', '207', '253', '276', '301', '327']",.java
./WEB-INF/src/com/infinitecampus/messenger/FailingAssignmentProcessor.java,"['157', '162', '168']",.java
./WEB-INF/src/com/infinitecampus/messenger/FailingAssignmentRecipientFilter.java,['74'],.java
./WEB-INF/src/com/infinitecampus/messenger/FailingGradesProcessor.java,"['120', '125', '126']",.java
./WEB-INF/src/com/infinitecampus/messenger/MessengerEngine.java,"['431', '432', '458', '459', '2564', '2769', '3052', '3155', '3166', '3177', '3178', '3180', '3184', '3185', '3187', '3190', '3192', '3194', '3196', '3229', '3231', '3236']",.java
./WEB-INF/src/com/infinitecampus/messenger/MessengerPreference.java,"['40', '209']",.java
./WEB-INF/src/com/infinitecampus/messenger/MessengerProcessor.java,"['306', '307', '308', '309', '314', '315', '320', '321', '322', '323']",.java
./WEB-INF/src/com/infinitecampus/messenger/MissingAssignmentProcessor.java,"['253', '258', '259']",.java
./WEB-INF/src/com/infinitecampus/messenger/SchoolChoiceProcessor.java,"['146', '151']",.java
./WEB-INF/src/com/infinitecampus/messenger/SurveyMessengerProcessor.java,"['109', '127', '137']",.java
./WEB-INF/src/com/infinitecampus/messenger/TeacherMessengerProcessor.java,"['161', '166', '167']",.java
./WEB-INF/src/com/infinitecampus/notice/Notice.java,['31'],.java
./WEB-INF/src/com/infinitecampus/notifications/api/NotificationPublisher.java,"['36', '38']",.java
./WEB-INF/src/com/infinitecampus/notifications/events/AssignmentScoreEvent.java,"['64', '71', '88', '110', '125', '208']",.java
./WEB-INF/src/com/infinitecampus/notifications/events/Attendance/EditPeriodAttendanceEvent.java,"['58', '116']",.java
./WEB-INF/src/com/infinitecampus/notifications/events/Attendance/PushNotificationAttendanceEvent.java,"['65', '121']",.java
./WEB-INF/src/com/infinitecampus/notifications/events/Attendance/TeacherAttendanceEvent.java,"['45', '100']",.java
./WEB-INF/src/com/infinitecampus/notifications/events/BatchQueueEvent.java,['22'],.java
./WEB-INF/src/com/infinitecampus/notifications/events/ESSTimeOffRequestEvent.java,['50'],.java
./WEB-INF/src/com/infinitecampus/notifications/events/GradingEvent.java,"['51', '113']",.java
./WEB-INF/src/com/infinitecampus/notifications/events/PushNotificationEvent.java,"['60', '88']",.java
./WEB-INF/src/com/infinitecampus/notifications/Notification.java,"['62', '98', '179', '180', '184', '216', '236', '249', '262']",.java
./WEB-INF/src/com/infinitecampus/notifications/NotificationOption.java,"['21', '32']",.java
./WEB-INF/src/com/infinitecampus/notifications/NotificationSubscription.java,"['39', '50']",.java
./WEB-INF/src/com/infinitecampus/notifications/NotificationType.java,['18'],.java
./WEB-INF/src/com/infinitecampus/notifications/NotificationUser.java,"['36', '60', '96']",.java
./WEB-INF/src/com/infinitecampus/password/management/reset/PasswordResetServlet.java,"['58', '74', '84', '111', '176', '185', '188']",.java
./WEB-INF/src/com/infinitecampus/password/management/reset/PasswordResetState.java,"['13', '31', '32', '36', '39', '40']",.java
./WEB-INF/src/com/infinitecampus/password/management/reset/SavePasswordAndRedirect.java,"['22', '90', '100', '101', '122', '123']",.java
./WEB-INF/src/com/infinitecampus/password/management/reset/SetPassword.java,"['21', '86', '88', '112', '125', '126']",.java
./WEB-INF/src/com/infinitecampus/portal/ExternalURL.java,"['1', '41']",.java
./WEB-INF/src/com/infinitecampus/portal/lang/ResourceBundleStore.java,"['1', '4', '16', '36', '37', '38']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalAcademicPlanner.java,"['1', '19', '25', '27', '29', '30', '33', '37', '38', '39', '40', '41', '42', '45', '49', '65', '72', '77', '81', '93', '98', '125', '134', '141', '150', '166', '167', '168', '170']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalAccessLog.java,"['1', '10', '12', '13', '16', '20', '23', '27']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalAccountInfo.java,"['1', '9', '11', '12', '15', '19', '22', '26']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalAccountJournal.java,"['2', '7', '38', '40', '42', '43', '46', '50', '53', '57', '97', '101', '104', '236', '239', '248', '276', '294', '299', '300', '309', '332', '335']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalActivityByDate.java,"['1', '11', '18', '21', '22', '25', '29', '32', '36', '38']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalActivityDetail.java,"['1', '34', '41', '43', '45', '46', '49', '53', '56', '60', '62', '66', '82', '98', '128', '326', '327', '328', '330', '399', '459']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalAssessment.java,"['1', '15', '22', '25', '26', '29', '33', '36', '40', '53']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalAttendance.java,"['1', '26', '32', '34', '36', '37', '40', '44', '47', '51', '53', '56', '116', '128', '132', '185', '189', '215', '219', '264', '286', '290', '292', '298', '304', '308', '357', '361']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalBehavior.java,"['1', '14', '21', '24', '25', '28', '32', '35', '39', '48']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalClassbook.java,"['1', '31', '38', '41', '42', '45', '49', '52', '56', '68', '84', '139', '163', '164', '172', '192']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalClassbookMissing.java,"['1', '13', '20', '23', '24', '27', '31', '34', '38', '40']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalContact.java,"['1', '23', '30', '32', '34', '35', '38', '42', '43', '46', '50', '54', '134', '159', '328', '332', '364', '366']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalCourse.java,"['1', '13', '20', '23', '24', '27', '31', '34', '38', '40']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalCourseSearch.java,"['1', '16', '23', '26', '27', '30', '34', '37', '41', '45']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalCustomTab.java,"['1', '17', '26', '29', '30', '33', '37', '40', '48', '63']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalETranscript.java,"['1', '15', '22', '24', '25', '26', '29', '54', '60', '69', '75', '81']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalEvaluation.java,"['1', '12', '19', '22', '23', '29', '33', '36', '40']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalFamilyData.java,"['1', '20', '21', '26', '30', '34', '38', '42', '47', '50', '51', '52', '56', '59', '64', '67', '114', '125', '128', '146', '149', '172', '179', '182', '222', '232', '247', '279', '280', '281', '282', '285', '288', '289', '299', '304', '307']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalFees.java,"['1', '22', '29', '31', '32', '33', '36', '40', '41', '44', '50', '53', '55', '71', '97', '98', '99', '101', '110', '111', '112', '114', '122', '123', '124', '134', '142', '148', '150', '154']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalGrades.java,"['1', '14', '17', '19', '20', '24', '28', '31', '35', '42', '46']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalGradPlanner.java,"['1', '17', '24', '26', '28', '29', '32', '36', '39', '43', '50', '53']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalHealth.java,"['1', '24', '31', '34', '35', '38', '42', '45', '49']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalHouseholdData.java,"['1', '24', '26', '30', '34', '38', '42', '46', '48', '51', '73', '80', '83', '134', '137', '203', '204', '205', '206', '210', '213', '214', '222', '245', '250', '259', '265', '268']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalLessonPlanActivity.java,"['1', '24', '31', '33', '35', '36', '40', '44', '47', '51', '53', '57', '134', '146', '178', '193', '224']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalMealBenefit.java,"['1', '28', '30', '32', '36', '40', '44', '48', '52', '117', '124', '146', '153', '190', '229', '357', '358', '359', '361', '370']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalNoticeEvaluation.java,"['1', '13', '20', '23', '24', '27', '31', '34', '38']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalOnlineAssessment.java,"['1', '24', '26', '28', '29', '32', '36', '42', '127', '131', '141', '161', '190', '240', '271', '319', '336', '340']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalOutline.java,"['1', '6', '38', '40', '87', '92', '97', '101', '119', '123', '148', '150', '151', '152', '153', '154', '210', '217', '220', '405', '434', '466', '495', '496', '511', '522', '554', '556', '559', '561', '564', '566', '569', '571', '574', '576', '579', '580', '582', '594', '599', '625', '628', '638', '641', '648', '654', '655', '675', '678', '695', '698', '701', '703', '706', '717', '729', '733', '734', '752', '760', '769', '775', '793', '824', '829', '831', '837', '846', '881', '883']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalOutlineExternalURL.java,"['1', '15', '19', '22', '50', '67']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalOutlineFamily.java,"['1', '21', '37', '38', '88', '114', '242', '262', '264', '323', '359']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalPlan.java,"['1', '14', '20', '23', '24', '29', '33', '34', '35', '38', '42', '54', '58', '69', '73']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalPlanGoal.java,"['1', '13', '20', '23', '24', '27', '31', '34', '38']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalPositiveAttendance.java,"['1', '22', '24', '26', '30', '34', '39', '43', '55', '260', '263']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalProgressReport.java,"['1', '13', '20', '23', '24', '27', '31', '34', '38']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalRegistration.java,"['1', '15', '22', '25', '26', '29', '30', '31', '32', '35', '39', '40', '41', '47', '49', '56', '66', '76']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalReportCard.java,"['1', '14', '21', '24', '25', '30', '34', '37', '41', '45', '62', '73']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalReports.java,"['1', '17', '24', '27', '28', '31', '35', '38', '42', '53', '110', '112', '117']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalRequestBatch.java,"['1', '12', '19', '22', '23', '26', '30', '33', '37']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalRequestsReport.java,"['1', '18', '19', '21', '26', '31', '37', '41', '44', '52', '75', '88', '91', '94', '97', '100', '103', '150', '155']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalResourceBundleControl.java,"['1', '11', '13', '14']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalSchedule.java,"['1', '21', '28', '31', '33', '34', '39', '43', '44', '47', '51', '55', '59', '76', '83', '90', '96', '112']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalScheduleStructure.java,"['1', '19', '26', '29', '30', '33', '37', '40', '44', '46', '51']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalSchool.java,"['1', '10', '19', '22', '23', '26']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalSchoolChoice.java,"['1', '15', '26', '28', '30', '31', '34', '38', '41', '44', '55', '61', '75', '87', '95', '104']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalSelfServiceOptions.java,"['1', '21', '23', '25', '27', '67', '68', '70', '74', '78', '133']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalStudent.java,"['1', '13', '20', '23', '24', '27', '31', '34', '38']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalStudentData.java,"['1', '26', '27', '39', '43', '47', '51', '55', '59', '62', '70', '87', '96', '105', '116', '118', '127', '138', '140', '142', '152', '155', '175', '178', '184', '187', '199', '203', '205', '210', '213', '255', '284', '285', '286', '291', '296', '297', '300', '309', '315', '320', '323', '334', '342', '363', '372', '380', '383', '409', '415']",.java
./WEB-INF/src/com/infinitecampus/portal/PortalToDoList.java,"['1', '21', '23', '25', '26', '29', '33', '73', '115', '119', '122', '127', '188', '208']",.java
