./database/change                             MYAP           Update.sql,"['311', '313', '315', '317', '319', '321', '323', '325', '327']",.sql
./database/change                             Add            for             Attendance.sql,"['17', '68', '70', '72']",.sql
./database/change                             Add        option       PortalOptions            ,"['5', '6', '8']",.sql
./database/change                             move                         to               for                improvement.sql,"['15', '17', '52', '54']",.sql
./database/change                             Add               portal            for        portal             Year             Planner.sql,"['5', '7', '9', '11', '13', '15', '17', '22', '24']",.sql
./database/change                             Alter          PortalOptions.sql,"['5', '7']",.sql
./database/change                             Add           hidePortalSSO       SAMLSPConfig.sql,"['7', '9']",.sql
./database/change                             LdapConfiguration             ,['11'],.sql
./database/change                              Add           proficiencyEstimates       PortalOptions.sql,"['5', '7']",.sql
./database/change                              Add        columns       Course        Section.sql,"['5', '8', '11', '14', '17', '20', '23', '26']",.sql
./database/change                              Convert                       toScheduling         Version        ,"['78', '79', '343', '357', '498', '499', '501', '506']",.sql
./database/change                              Curriculum             Creation.sql,['15'],.sql
./database/change                                           MT        Attribute            sessionNumber.sql,['19'],.sql
./database/change                                           Convert              Messenger                 ,"['5', '8', '9']",.sql
./database/change                                           OH         Unaccompanied            ,"['28', '52']",.sql
./database/change                                           HelpArticle           1318.sql,"['65', '244', '287', '320', '532', '533', '534', '632', '633', '861', '862', '863', '1043', '1340', '1341', '1342', '1522', '1796', '1797', '1798', '1976', '2232', '2233', '2234', '2408', '2655', '2656', '2657', '2831', '3062', '3063', '3064', '3238', '3464', '3465', '3466', '3640', '3857', '3858', '3859', '4010', '4142', '4272', '4401', '4529', '4622', '4710', '4797', '4882', '4966', '5048', '5123', '5198', '5982', '6015', '6046', '6137', '6344', '6712', '6949', '6957', '6986', '7141', '7363', '7373', '7375']",.sql
./database/change                                           MO            Enrollment        Attendance              ,"['10', '13', '18', '22', '30', '38']",.sql
./database/change                                           TX        core        tab.sql,"['37', '46']",.sql
./database/change                                           ID                       removalReason.sql,['13'],.sql
./database/change                                           HelpArticle           1322.sql,"['65', '244', '287', '320', '532', '533', '534', '632', '633', '821', '822', '860', '1184', '1217', '1248', '1338', '1545', '1914', '2151', '2159', '2188', '2344', '2567', '2577', '2579']",.sql
./database/change                                           HelpArticle           1326.sql,"['65', '244', '287', '320', '532', '533', '534', '632', '633', '829', '830', '868', '1191', '1224', '1255', '1344', '1551', '1922', '2159', '2167', '2196', '2351', '2575', '2585', '2587']",.sql
./database/change                                           Add          Evaluations                 ,"['11', '37']",.sql
./database/change                                           Add                   attribute        dictionary.sql,"['19', '28', '58']",.sql
./database/change                                           NE              update.sql,"['684', '698']",.sql
./database/change                                           NM              Update        ,"['13', '26', '71', '84', '97', '111', '124', '169', '183', '426', '496', '553', '586', '619', '631', '796', '809', '842', '935', '948', '1065', '1236', '1269', '1282', '1327', '1384', '1573', '1587', '1601', '1614', '1627', '2116', '2605', '2656', '2669', '2682', '2695', '2709', '2722', '2735', '2748', '2761', '2774', '2787', '2800', '2813', '3602', '3647', '3704', '3749', '3762', '3775', '3850', '3883', '3896', '4001', '4107', '4212', '4317', '4422', '4436', '4449', '4500', '4671', '4722', '4773', '4836', '4849', '4862', '4875', '4888', '4901', '4914', '4965', '4978', '5035', '5048', '5061', '5074', '5087', '5162', '5201', '5214', '5227', '5368', '5381', '5394', '5407', '5440', '5453', '5466', '5478', '5491', '5530', '5543', '5556', '5569', '5638', '5677', '5690', '5703', '5716', '5729', '5742', '5755', '5806', '5819', '5888', '5933', '5946', '5959', '5972', '5985', '5998', '6011', '6024', '6037', '6050', '6063', '6076', '6089', '6102', '6115', '6128', '6141', '6154', '6167', '6180', '6237', '6250', '6263', '6338', '6395', '6428', '6533', '8024', '8037', '8050', '8215', '8314', '8327', '8340', '8353', '8392', '8467', '8518', '8558', '8571', '8736', '8787', '8828', '8841', '8854', '8886']",.sql
./database/change                                           HelpArticle           1330.sql,"['65', '244', '287', '320', '532', '533', '534', '632', '633', '834', '835', '873', '1196', '1229', '1260', '1349', '1556', '1930', '2167', '2175', '2204', '2358', '2584', '2594', '2596']",.sql
./database/change                                           WY        Section         and           status.sql,"['12', '20']",.sql
./database/change                                           OH         Enrollment           from                  to                   ,['100'],.sql
./database/change                                           NV          Level              ,['31'],.sql
./database/change                                           CO        section                 ,"['14', '54', '181']",.sql
./database/change                                           Learning         Data          1330.sql,"['545', '549', '4033', '4037', '4132', '4136', '4483', '4487', '4933', '4937', '4942', '4946', '4951', '4955', '4960', '4964', '8308', '8312', '8317', '8321', '8326', '8330', '8335', '8339', '8344', '8348', '8353', '8357', '8488', '8492', '9109', '9113', '11917', '11921', '11935', '11939', '12070', '12074', '12097', '12101', '12538', '12542']",.sql
./database/change                                           Learning         Data          1334.sql,"['545', '549', '4240', '4244', '4339', '4343', '4690', '4694', '5176', '5180', '5185', '5189', '5194', '5198', '5203', '5207', '8641', '8645', '8650', '8654', '8659', '8663', '8668', '8672', '8677', '8681', '8686', '8690', '8821', '8825', '9442', '9446', '12286', '12290', '12304', '12308', '12439', '12443', '12466', '12470', '12907', '12911']",.sql
./database/change                                           CA           changes        sync         dictionary          13-14.sql,"['14', '721', '1644', '2567', '3490', '4413', '5336', '5485', '6408', '7331']",.sql
./database/change                                           HelpArticle           1334.sql,"['65', '244', '287', '320', '532', '533', '534', '632', '633', '844', '845', '883', '1206', '1239', '1270', '1359', '1566', '1949', '2186', '2194', '2223', '2377', '2603', '2613', '2615']",.sql
./database/change                                           KS              Updates        Standards.sql,"['14', '31', '153', '203', '397', '430', '768', '818', '904', '923', '941', '1054', '1212', '1361', '1582', '1623', '1642', '1661', '1680', '1699', '2109', '2128', '2178', '2255', '2274', '2360', '2473', '2559', '2600', '2619', '2731', '2826', '2851', '2982', '3176', '3244', '3263', '3282', '3301', '3343', '3627', '3749', '3817', '3835']",.sql
./database/change                                           VA              BehaviorRole                    Update.sql,['16'],.sql
./database/change                                           Messenger            Attribute             ,"['12', '51', '144']",.sql
./database/change                                           OK               mvUnaccompaniedYouth        data                 ,['27'],.sql
./database/change                                           MI               section25.sql,"['7', '10']",.sql
./database/change                                           KY           School           ,['14'],.sql
./database/change                                           KY           School                          ,['14'],.sql
./database/change                                           KS           Enrollment.writingAssessment                 ,"['13', '94', '260', '273', '286', '301', '382', '463']",.sql
./database/change                                           ID         Conversion           codes        Definition.higherEdInstitution.sql,"['67', '300']",.sql
./database/change                                           Learning         Data          1338.sql,"['586', '590', '4497', '4501', '4596', '4600', '4947', '4951', '5325', '5329', '5334', '5338', '5343', '5347', '5352', '5356', '8916', '8920', '8925', '8929', '8934', '8938', '8943', '8947', '8952', '8956', '8961', '8965', '9096', '9100', '9717', '9721', '12543', '12547', '12561', '12565', '12696', '12700', '12723', '12727', '13164', '13168']",.sql
./database/change                                           Help         1338.sql,"['65', '244', '287', '320', '532', '533', '534', '632', '633', '847', '848', '886', '1209', '1242', '1273', '1361', '1568', '1952', '2189', '2197', '2226', '2377', '2603', '2613', '2615']",.sql
./database/change                                           OK        lock                 dictionary.sql,['14'],.sql
./database/change                                           Add             Attendance         attributes.sql,"['10', '21']",.sql
./database/change                                           WA            to                        ,['13'],.sql
./database/change                                           Learning         Data          1342.sql,"['586', '590', '4740', '4744', '4839', '4843', '5190', '5194', '5568', '5572', '5577', '5581', '5586', '5590', '5595', '5599', '9195', '9199', '9204', '9208', '9213', '9217', '9222', '9226', '9231', '9235', '9240', '9244', '9375', '9379', '9996', '10000', '12822', '12826', '12840', '12844', '12975', '12979', '13002', '13006', '13443', '13447']",.sql
./database/change                                           MI            to               elaTestType.sql,['14'],.sql
./database/change                                           RI                  stateScore             ,['11'],.sql
./database/change                                           helpArticle           1342.sql,"['65', '244', '287', '320', '532', '533', '534', '632', '633', '849', '850', '888', '1211', '1244', '1275', '1363', '1570', '1956', '2193', '2201', '2230', '2381', '2607', '2617', '2619']",.sql
./database/change                                           VA               updates.sql,"['52', '57', '65']",.sql
./database/change                                           WA              additions        FRAM        Program.sql,['71'],.sql
./database/change                                           UT             Attributes             ,"['9', '19', '55', '65', '80', '134', '144', '154', '164', '174', '184', '194', '208', '232', '345', '355']",.sql
./database/change                                           OR             Attribute              ,"['9', '19', '29', '39', '75', '85', '100', '154', '164', '174', '184', '194', '204', '214', '228', '252', '365', '375']",.sql
./database/change                                           Learning         Data          1346.sql,"['667', '671', '6180', '6184', '6288', '6292', '6666', '6670', '7044', '7048', '7053', '7057', '7062', '7066', '7071', '7075', '11463', '11467', '11472', '11476', '11481', '11485', '11490', '11494', '11499', '11503', '11508', '11512', '11643', '11647', '12282', '12286', '15099', '15103', '15117', '15121', '15126', '15130', '15261', '15265', '15288', '15292', '15756', '15760', '15972', '15976']",.sql
./database/change                                           ID           dictionaries        update            ,"['13', '6238', '6469', '6598', '6679', '6760']",.sql
./database/change                                           MI               Standard             ,"['10', '19', '29', '38', '47', '56', '91', '120', '130', '140', '149', '158', '168', '178', '274', '283', '293', '303', '313', '322', '489', '498', '508', '570', '689', '761', '1036', '1095', '1104', '1271', '1390', '1564', '1573', '1582', '1591', '5256', '5292', '5301', '5310', '5319', '5474', '5515', '5622', '5631', '5640', '5690', '5700', '5709', '7286', '7295', '7304', '7313', '7366', '7375']",.sql
./database/change                                           helpArticle           1346.sql,"['64', '243', '286', '319', '531', '532', '533', '631', '632', '848', '849', '887', '1210', '1243', '1274', '1362', '1569', '1956', '2193', '2201', '2230', '2381', '2607', '2617', '2619']",.sql
./database/change                                           VA           distanceCode           and            for           ,"['12', '83']",.sql
./database/change                                           Learning         Data          1350.sql,"['667', '671', '5730', '5734', '5829', '5833', '6207', '6211', '6585', '6589', '6594', '6598', '6603', '6607', '6612', '6616', '10923', '10927', '10932', '10936', '10941', '10945', '10950', '10954', '10959', '10963', '10968', '10972', '11103', '11107', '11724', '11728', '14532', '14536', '14550', '14554', '14676', '14680', '14703', '14707', '15144', '15148']",.sql
./database/change                                           NE        dual           to             ,['10'],.sql
./database/change                                           helpArticle           1350.sql,"['65', '244', '287', '320', '532', '533', '534', '632', '633', '851', '852', '890', '1213', '1246', '1277', '1365', '1572', '1961', '2198', '2206', '2235', '2387', '2614', '2624', '2626']",.sql
./database/change                                           MI             languageAlt.sql,"['10', '13']",.sql
./database/change                                           WI        new          List         CWC                  ,['10'],.sql
./database/change                                           Learning         Data          1402            2.sql,"['667', '671', '6450', '6454', '6549', '6553', '6927', '6931', '7440', '7444', '7449', '7453', '7458', '7462', '7467', '7471', '12021', '12025', '12030', '12034', '12039', '12043', '12048', '12052', '12057', '12061', '12066', '12070', '12201', '12205', '12840', '12844', '15774', '15778', '15792', '15796', '15801', '15805', '15936', '15940', '15963', '15967', '16413', '16417']",.sql
./database/change                                           Add             Management                 ,"['7', '13', '19', '25']",.sql
./database/change                                           Learning         Data          1406.sql,"['680', '684', '5797', '5801', '5896', '5900', '6256', '6260', '6634', '6638', '6643', '6647', '6652', '6656', '6661', '6665', '10990', '10994', '10999', '11003', '11008', '11012', '11017', '11021', '11026', '11030', '11035', '11039', '11170', '11174', '11836', '11840', '14635', '14639', '14653', '14657', '14779', '14783', '14806', '14810', '15238', '15242']",.sql
./database/change                                           MN          education              and               updates.sql,['14'],.sql
./database/change                                           help         updates           ,"['65', '244', '287', '320', '532', '533', '534', '632', '633', '858', '859', '897', '1219', '1252', '1283', '1371', '1578', '1973', '2209', '2217', '2246', '2397', '2624', '2634', '2636', '65', '244', '287', '320', '532', '533', '534', '632', '633', '890', '891', '929', '1250', '1283', '1314', '1402', '1609', '2050', '2286', '2294', '2323', '2474', '2701', '2711', '2713', '65', '244', '287', '320', '532', '533', '534', '632', '633', '896', '897', '935', '1256', '1289', '1320', '1408', '1615', '2064', '2300', '2308', '2337', '2488', '2715', '2725', '2727']",.sql
./database/change                                           Learning         Data          1410.sql,"['721', '725', '1707', '1711', '1716', '1720', '2022', '2026', '2031', '2035', '8124', '8128', '8223', '8227', '8583', '8587', '8961', '8965', '8970', '8974', '8979', '8983', '8988', '8992', '13398', '13402', '13407', '13411', '13416', '13420', '13425', '13429', '13434', '13438', '13443', '13447', '13578', '13582', '14532', '14536', '17304', '17308', '17322', '17326', '17448', '17452', '17475', '17479', '17907', '17911']",.sql
./database/change                                           IA           Atttribute             and              ,"['30', '99', '191', '224', '287', '300', '333', '366', '379', '450', '514', '577', '6538', '6643', '6656', '6701', '6766', '6817', '6874', '6925', '6938', '6971', '7017', '7093', '7150', '7291', '7304', '7367', '7380', '7437', '7450', '7483', '7496', '7509', '7522', '7535']",.sql
./database/change                                           Learning         Data          1414.sql,"['856', '860', '1851', '1855', '1860', '1864', '2175', '2179', '2184', '2188', '11175', '11179', '11274', '11278', '11652', '11656', '12183', '12187', '12192', '12196', '12201', '12205', '12210', '12214', '17007', '17011', '17016', '17020', '17025', '17029', '17034', '17038', '17043', '17047', '17052', '17056', '17187', '17191', '18177', '18181', '21120', '21124', '21138', '21142', '21147', '21151', '21327', '21331', '21354', '21358', '21804', '21808']",.sql
./database/change                                           ID        Graduation                          ,['13'],.sql
./database/change                                           MT        Eval               Attributes.sql,"['11', '18', '25', '32', '39', '50', '77', '84', '91', '98']",.sql
./database/change                                           NV           Enrollment                                ,['32'],.sql
./database/change                                           Help         Updates           ,"['65', '244', '287', '320', '532', '533', '534', '632', '633', '898', '899', '937', '1255', '1287', '1318', '1406', '1611', '2064', '2297', '2305', '2334', '2484', '2710', '2720', '2722', '64', '243', '286', '319', '531', '532', '533', '630', '631', '907', '908', '946', '1264', '1296', '1327', '1415', '1618', '2081', '2314', '2322', '2351', '2501', '2727', '2737', '2739', '65', '244', '287', '320', '532', '533', '534', '631', '632', '909', '910', '948', '1266', '1298', '1329', '1417', '1620', '2084', '2317', '2325', '2354', '2504', '2730', '2740', '2742', '65', '244', '287', '320', '532', '533', '534', '631', '632', '910', '911', '949', '1264', '1296', '1327', '1414', '1608', '2073', '2302', '2310', '2339', '2482', '2706', '2716', '2718', '64', '243', '286', '319', '531', '532', '533', '630', '631', '913', '914', '952', '1267', '1299', '1330', '1417', '1611', '2081', '2310', '2318', '2348', '2492', '2716', '2726', '2728', '64', '243', '286', '319', '531', '532', '533', '630', '631', '940', '941', '979', '1294', '1326', '1357', '1444', '1637', '2133', '2362', '2370', '2400', '2544', '2768', '2778', '2780', '64', '243', '286', '319', '531', '532', '533', '630', '631', '950', '951', '989', '1304', '1336', '1367', '1454', '1647', '2152', '2381', '2389', '2419', '2563', '2786', '2796', '2798', '63', '242', '285', '318', '530', '531', '532', '629', '630', '955', '956', '994', '1309', '1341', '1372', '1458', '1651', '2162', '2390', '2398', '2428', '2572', '2795', '2805', '2807', '64', '243', '286', '319', '531', '532', '533', '630', '631', '959', '960', '997', '1313', '1344', '1429', '1616', '2112', '2323', '2352', '2487', '2709', '2719', '2721']",.sql
./database/change                                           ME        dictioanry              ,"['13', '19', '25', '31', '37', '43', '49']",.sql
./database/change                                           Prepopulate          tables.sql,"['636', '1262']",.sql
./database/change                                           WY        attribute        transcript           hathaway.sql,['22'],.sql
./database/change                                           ID           plp           end         and           attributes.sql,"['10', '19']",.sql
./database/change                                           Update              Instruction            Templates.sql,"['7', '8', '12']",.sql
./database/change                                           MI               otherTestType.sql,"['7', '10']",.sql
./database/change                                           CO        ImmComplianceLabel                data        Attribute.sql,['128'],.sql
./database/change                                           NY             cleanup.sql,"['1056', '1065']",.sql
./database/change                                           Audit                  Changes.sql,['58'],.sql
./database/change                                           PA             act80Group.sql,['7'],.sql
./database/change                                           Add            vaccineCode       all             ,['11'],.sql
./database/change                                           MN              Update.sql,"['673', '676']",.sql
./database/change                                           Update         USDA                ,['30'],.sql
./database/change                                           WI        VaccineExemption                   Attribute.sql,['106'],.sql
./database/change                                           MD          dictionary.sql,"['348', '475', '621', '630', '699']",.sql
./database/change                                           ID        campus              for        state           ,['122'],.sql
./database/change                                           CO        VaccineExemption                   Attribute.sql,['103'],.sql
./database/change                                           PA          Attribute              ,['136'],.sql
./database/change                                           MD        Behavior                 ,['202'],.sql
./database/change                                           Help         Update           ,"['65', '244', '287', '320', '532', '533', '534', '631', '632', '920', '921', '959', '1274', '1306', '1337', '1424', '1618', '2094', '2323', '2331', '2361', '2505', '2729', '2739', '2741', '64', '243', '286', '319', '531', '532', '533', '630', '631', '952', '953', '991', '1306', '1338', '1369', '1456', '1649', '2156', '2385', '2393', '2423', '2567', '2790', '2800', '2802', '65', '244', '287', '320', '532', '533', '534', '631', '632', '955', '956', '994', '1309', '1341', '1372', '1458', '1651', '2160', '2388', '2396', '2426', '2570', '2793', '2803', '2805']",.sql
./database/change                                           CA        VaccineExemption                   Attribute.sql,['89'],.sql
./database/change                                           MI               section31aAtRisk.sql,['8'],.sql
./database/change                                           PA           and            enrollment        to      droplist.sql,['15'],.sql
./database/change                                           NY           enrollment                 to               ,['43'],.sql
./database/change                                           VA        CampusAttributes                  and           ,['14'],.sql
./database/change                                           VA                     location          to                        ,['15'],.sql
./database/change                                           WY              custom           Hathaway            ,['14'],.sql
./database/change                                           HelpText           1513.sql,"['63', '242', '285', '318', '530', '531', '532', '629', '630', '954', '955', '993', '1308', '1340', '1371', '1457', '1650', '2160', '2388', '2396', '2426', '2570', '2793', '2803', '2805']",.sql
./database/change                                           Insert                     data.sql,"['14', '18', '21', '25', '28', '32']",.sql
./database/change                                           MO        ProgramParticipation                   ,['14'],.sql
./database/change                                           Update            FRAM           template       include         start.sql,['7'],.sql
./database/change                                           wysiywg                      Update.sql,"['6', '7', '11', '12', '20']",.sql
./database/change                                           NJ              Attribute             raceEthnicity2.sql,['14'],.sql
./database/change                                           Finance       Update.sql,['13'],.sql
./database/change                                           Update         USDA.sql,['58'],.sql
./database/change                                           MI              Grad         field.sql,['10'],.sql
./database/change                                           Campus         preference        conversion.sql,"['75', '83']",.sql
./database/change                                           Behavior               Attributes.sql,"['13', '35', '48', '91', '134', '183', '214', '257', '264', '277', '299']",.sql
./database/change                                           GA           Enrollment                 ,['42'],.sql
./database/change                                           IN          Reporting              Update.sql,['41'],.sql
./database/change                                           IL           test                   ReaderSigner.sql,['14'],.sql
./database/change                                           MA        new               and                         fields.sql,['92'],.sql
./database/change                                           IA               updates.sql,['189'],.sql
./database/change                                           Add         and              text       online         application        updated               text.sql,"['34', '45']",.sql
./database/change                                           MD        VaccineExemption                   Attribute.sql,['94'],.sql
./database/change                                           OK           CalendarType.sql,['13'],.sql
